fps,smiles,qed
"[15, 32, 33, 222, 223, 296, 297, 298, 301, 340, 343, 345, 432, 437, 479, 619, 1406, 1451, 1565, 2259, 2665, 2711, 2948, 2974, 3024, 3057, 3178, 3223, 3433, 3528, 3559, 3607, 3639, 3653, 3680, 3681, 3705, 3728, 3732, 3739, 3740, 3743, 3749, 3750, 3756, 3772, 3781, 3784, 3787, 3906, 3914, 3925, 3955, 3956, 4002, 4018, 4066, 4079, 4260, 4540, 4716, 4842]",O=C(C1=CC=C(F)C=C1CC)CCC2CCCCC2,0.687437511777675
"[0, 222, 340, 367, 609, 620, 668, 676, 1192, 1641, 2666, 2694, 2974, 3280, 3381, 3547, 3639, 3640, 3681, 3691, 3692, 3696, 3705, 3711, 3732, 3736, 3739, 3740, 3749, 3750, 3758, 3762, 3772, 3778, 3781, 3868, 3925, 3941, 3942, 3947, 4079, 4260, 4292, 4293, 4330]",COC1CCCN1C(=O)C2=CCC(C)CC2,0.7187548837183027
"[231, 296, 297, 434, 437, 443, 479, 607, 619, 638, 677, 838, 2261, 2265, 2412, 2427, 2594, 2720, 2948, 3223, 3401, 3429, 3439, 3568, 3584, 3639, 3705, 3739, 3740, 3749, 3750, 3751, 3756, 3780, 3781, 3787, 3881, 3883, 3892, 3925, 3999, 4052, 4066, 4079, 4236, 4273, 4330, 4478, 4842]",CCC1=CC=C(Br)C=C1NC(=O)C,0.8481194279981193
"[0, 296, 297, 298, 340, 343, 434, 443, 479, 604, 607, 619, 668, 676, 1192, 1617, 1792, 2261, 2546, 2948, 2974, 3152, 3178, 3223, 3368, 3401, 3429, 3435, 3545, 3559, 3563, 3711, 3732, 3739, 3741, 3743, 3751, 3755, 3756, 3762, 3772, 3781, 3802, 3881, 3883, 3888, 3918, 3925, 3942, 3947, 3955, 3999, 4031, 4079, 4204, 4280, 4590, 4812, 4842]",C=1C2=CC=C(Br)C=C2CN3CCNCC3C=1,0.7833008784875903
"[0, 24, 296, 301, 340, 345, 437, 607, 619, 638, 668, 1150, 1565, 2258, 2427, 2546, 2594, 2974, 3150, 3178, 3223, 3327, 3401, 3660, 3705, 3708, 3728, 3732, 3739, 3740, 3743, 3749, 3751, 3756, 3778, 3781, 3788, 3881, 3914, 3925, 3941, 3956, 4066, 4079, 4260, 4285, 4292, 4852]",CC1=CC=CC=C1NCCC2(C)CCCC2CCC=3C=C=3,0.6525969878345099
"[215, 231, 296, 297, 301, 340, 345, 437, 475, 495, 503, 591, 604, 676, 1192, 1644, 2258, 2259, 2261, 2263, 2432, 2516, 2974, 2978, 3157, 3223, 3282, 3327, 3398, 3454, 3568, 3691, 3711, 3728, 3732, 3739, 3741, 3749, 3750, 3751, 3760, 3772, 3774, 3787, 3820, 3881, 3883, 3891, 3893, 3914, 3925, 3947, 3999, 4280, 4289, 4292, 4330, 4664, 4746]",O=C(NC)CN1CCC(C2=CC=C(Cl)C=C2)C=3C1=C=3,0.8580942118849885
"[0, 296, 297, 340, 343, 363, 374, 380, 437, 581, 604, 619, 646, 668, 1153, 1519, 1644, 1785, 2261, 2263, 2666, 2948, 2974, 3155, 3156, 3223, 3282, 3395, 3545, 3618, 3639, 3670, 3691, 3700, 3703, 3739, 3740, 3749, 3750, 3751, 3762, 3772, 3781, 3881, 3883, 3920, 3925, 3954, 3955, 4079, 4293, 4330, 4728]",COCCN1CCC(C2=CC=C(C)C=C2C3C1=4)C3C=4,0.8228595172758062
"[17, 19, 296, 380, 381, 457, 604, 619, 620, 1192, 1563, 1565, 1620, 1641, 2258, 2546, 2547, 2974, 3024, 3178, 3223, 3294, 3368, 3374, 3406, 3541, 3547, 3563, 3568, 3639, 3658, 3691, 3703, 3705, 3709, 3732, 3739, 3740, 3751, 3758, 3772, 3787, 3881, 3883, 3913, 3925, 3941, 3955, 4066, 4079, 4280, 4330, 4852]",CC=CC=C(N(CC1=CC=CC=C1)CCC2=O)CC2,0.8204594088307334
"[19, 213, 296, 301, 340, 345, 374, 434, 437, 465, 503, 604, 637, 646, 664, 668, 676, 772, 1152, 1405, 1563, 1646, 2258, 2261, 2546, 2698, 2720, 2885, 2974, 3223, 3280, 3294, 3368, 3381, 3386, 3398, 3595, 3601, 3639, 3660, 3691, 3700, 3703, 3705, 3709, 3732, 3739, 3749, 3750, 3751, 3756, 3772, 3787, 3820, 3881, 3883, 3925, 3936, 3956, 3967, 3999, 4066, 4079, 4330, 4490, 4540, 4728]",CCN1CCCC1OCC(=O)C2=CC=C(Cl)C=C2Br,0.7606500008220848
"[0, 213, 296, 340, 343, 374, 434, 589, 604, 676, 677, 1147, 1156, 1797, 2033, 2261, 2263, 2305, 2427, 2666, 2974, 3178, 3398, 3407, 3413, 3454, 3595, 3639, 3667, 3691, 3692, 3702, 3739, 3743, 3749, 3750, 3751, 3755, 3772, 3820, 3881, 3883, 3888, 3925, 3955, 4079, 4121, 4253, 4268, 4293, 4294, 4330, 4812]",C=1SC=CC=CC=1NC=CC(C)C#N,0.7674484351558102
"[0, 33, 55, 296, 297, 340, 343, 432, 434, 437, 443, 565, 668, 757, 1144, 1147, 1786, 2261, 2412, 2765, 2854, 2875, 2948, 2974, 3009, 3024, 3142, 3156, 3194, 3223, 3429, 3454, 3547, 3592, 3595, 3607, 3639, 3658, 3681, 3691, 3705, 3739, 3740, 3743, 3749, 3750, 3756, 3762, 3772, 3781, 3785, 3881, 3883, 3888, 3920, 3942, 3955, 3999, 4003, 4022, 4027, 4079, 4192, 4291, 4293]",CC1=CC=CC=C1CCC2CCC(C)C(C)C=3OC2=3,0.7526864416729695
