smiles,fp,qed,tanimoto
Oc1c#cc(C2CCN(CCCNc3ccc(N4CCCO4)cc3)CC2)cc1,"[231, 296, 340, 343, 382, 425, 466, 604, 646, 676, 1646, 1785, 2006, 2059, 2261, 2427, 2666, 2948, 2974, 3053, 3162, 3178, 3223, 3639, 3670, 3681, 3705, 3711, 3732, 3739, 3740, 3749, 3750, 3751, 3756, 3772, 3781, 3785, 3787, 3868, 3881, 3883, 3891, 3918, 3920, 3925, 3942, 3956, 4003, 4066, 4079, 4292, 4293, 4294, 4330, 4491, 4828]",0.7165293904582414,0.3709677419354839
O=C1NCCN1CCNCCCc1ccccc1,"[296, 340, 343, 396, 437, 466, 479, 577, 604, 619, 2261, 2263, 2437, 2546, 2974, 3024, 3077, 3156, 3162, 3178, 3223, 3374, 3559, 3590, 3639, 3646, 3660, 3703, 3705, 3718, 3739, 3749, 3750, 3751, 3756, 3762, 3772, 3781, 3785, 3787, 3881, 3883, 3896, 3918, 3920, 3925, 3936, 3942, 3955, 3999, 4079, 4192, 4236, 4267, 4293, 4294, 4330]",0.711910124432111,0.7567567567567568
Cc1ccccc1CNC(=O)CCC=O,"[66, 296, 297, 340, 343, 437, 604, 619, 668, 785, 838, 1192, 1535, 1568, 1646, 2261, 2264, 2694, 2711, 2884, 2974, 3162, 3223, 3433, 3522, 3559, 3573, 3592, 3639, 3660, 3670, 3681, 3691, 3700, 3703, 3705, 3732, 3739, 3740, 3741, 3749, 3750, 3751, 3756, 3762, 3772, 3781, 3784, 3787, 3881, 3883, 3891, 3925, 3955, 3958, 3999, 4031, 4079, 4230, 4293, 4325, 4330, 4556, 4758]",0.7418644496509222,0.6410256410256411
CC1c2ccccc2CN1CCN1C=CN(CC2CC2)CC1,"[0, 13, 292, 296, 340, 396, 426, 437, 466, 604, 619, 652, 668, 1192, 1565, 2261, 2546, 2948, 2974, 3178, 3223, 3368, 3407, 3439, 3442, 3580, 3595, 3639, 3662, 3691, 3705, 3728, 3732, 3739, 3740, 3749, 3750, 3751, 3756, 3762, 3772, 3780, 3781, 3787, 3868, 3881, 3883, 3920, 3925, 3936, 3955, 3999, 4003, 4079, 4293, 4330, 4536, 4765, 4828]",0.8268371377171833,0.46
CNCC(C)CC1CCCC2CCCC=C21,"[0, 296, 297, 340, 367, 382, 395, 604, 607, 619, 646, 668, 1138, 1192, 1825, 2261, 2546, 2974, 3077, 3162, 3223, 3401, 3434, 3639, 3664, 3691, 3705, 3732, 3734, 3739, 3740, 3749, 3750, 3751, 3756, 3762, 3772, 3781, 3787, 3881, 3883, 3918, 3920, 3925, 3945, 3946, 3947, 3955, 4079, 4292, 4330]",0.7127845133583471,0.2857142857142857
O=CC1C2=CC=CCC=C2C=CC1C(=O)N1CCN(C2CCCC3NC=CC32)CC1,"[296, 340, 427, 437, 443, 604, 1192, 1633, 1998, 2261, 2427, 2546, 2819, 2974, 3024, 3053, 3138, 3160, 3162, 3178, 3223, 3545, 3558, 3568, 3586, 3605, 3639, 3680, 3691, 3692, 3712, 3728, 3732, 3739, 3740, 3742, 3749, 3750, 3751, 3756, 3758, 3762, 3772, 3781, 3787, 3868, 3881, 3883, 3891, 3920, 3925, 3941, 3947, 3955, 3999, 4031, 4066, 4079, 4293, 4294, 4330]",0.7336753212404239,0.2619047619047619
CCN1CCCCN1CC1CC=CC=C1C1C#CCCC1,"[296, 297, 340, 343, 382, 437, 465, 466, 604, 646, 668, 676, 1565, 1921, 2261, 2313, 2433, 2546, 2780, 2974, 3024, 3162, 3223, 3282, 3381, 3391, 3598, 3605, 3639, 3680, 3711, 3728, 3732, 3739, 3749, 3750, 3751, 3755, 3756, 3758, 3772, 3781, 3785, 3787, 3881, 3883, 3925, 3942, 4079, 4236, 4267, 4293, 4319, 4330, 4550]",0.727491565117659,0.30303030303030304
COc1nc2ccccc2n1CCC=O,"[296, 297, 340, 343, 437, 604, 619, 651, 668, 838, 1192, 1565, 1620, 2261, 2563, 2974, 3024, 3162, 3178, 3223, 3294, 3368, 3381, 3435, 3601, 3639, 3691, 3706, 3720, 3739, 3749, 3750, 3751, 3752, 3756, 3759, 3772, 3776, 3781, 3881, 3883, 3888, 3890, 3891, 3925, 3936, 3942, 4031, 4079, 4292, 4293, 4330, 4530, 4828]",0.7108766678095403,0.46808510638297873
CCCN(C)CC1NNC(=O)c2ccccc21,"[33, 91, 296, 297, 340, 382, 443, 466, 604, 619, 668, 1587, 2261, 2407, 2546, 2974, 3024, 3162, 3189, 3205, 3223, 3294, 3354, 3435, 3454, 3639, 3647, 3691, 3692, 3705, 3712, 3718, 3728, 3732, 3739, 3740, 3741, 3749, 3750, 3751, 3756, 3772, 3781, 3785, 3868, 3881, 3883, 3919, 3921, 3925, 3942, 3945, 3955, 4031, 4079, 4236, 4268, 4285, 4286, 4293, 4330]",0.8240475970794963,0.4
Cn1ccnc1CCCN1CCc2ccc(F)cc21,"[296, 325, 340, 345, 382, 443, 466, 604, 637, 668, 1192, 1921, 2261, 2546, 2854, 2974, 3162, 3178, 3189, 3223, 3401, 3454, 3639, 3691, 3712, 3728, 3739, 3740, 3749, 3750, 3751, 3756, 3762, 3772, 3781, 3787, 3881, 3883, 3918, 3919, 3920, 3925, 3936, 3942, 3955, 3999, 4031, 4066, 4079, 4258, 4293, 4330]",0.8410987375999802,0.5102040816326531
