D2 geenrated ligands docking res;D2 chembl ligands;dd2 random zinc docking score
;-6.735;
;-6.735;
;-6.734;
;-6.734;
;-6.734;
;-6.733;
;-6.733;
;-6.733;
;-6.733;
;-6.732;
;-6.732;
;-6.732;
;-6.732;
;-6.732;
;-6.731;
;-6.73;
;-6.73;
;-6.73;
;-6.73;
;-6.73;
;-6.73;
;-6.729;
;-6.728;
;-6.728;
;-6.728;
;-6.727;
;-6.727;
;-6.727;
;-6.726;
;-6.725;
;-6.725;
;-6.725;
;-6.725;
;-6.725;
;-6.724;
;-6.723;
;-6.722;
;-6.722;
;-6.721;
;-6.721;
;-6.721;
;-6.721;
;-6.719;
;-6.719;
;-6.718;
;-6.718;
;-6.718;
;-6.717;
;-6.717;
;-6.717;
;-6.716;
;-6.716;
;-6.716;
;-6.715;
;-6.715;
;-6.715;
;-6.715;
;-6.713;
;-6.713;
;-6.713;
;-6.713;
;-6.713;
;-6.712;
;-6.712;
;-6.712;
;-6.712;
;-6.712;
;-6.712;
;-6.712;
;-6.712;
;-6.711;
;-6.711;
;-6.71;
;-6.71;
;-6.71;
;-6.71;
;-6.71;
;-6.709;
;-6.709;
;-6.709;
;-6.708;
;-6.708;
;-6.708;
;-6.707;
;-6.707;
;-6.707;
;-6.707;
;-6.707;
;-6.707;
;-6.707;
;-6.706;
;-6.706;
;-6.706;
;-6.705;
;-6.705;
;-6.705;
;-6.705;
;-6.705;
;-6.704;
;-6.704;
;-6.704;
;-6.703;
;-6.703;
;-6.703;
;-6.703;
;-6.703;
;-6.703;
;-6.703;
;-6.702;
;-6.702;
;-6.702;
;-6.7;
;-6.7;
;-6.7;
;-6.699;
;-6.699;
;-6.699;
;-6.699;
;-6.699;
;-6.699;
;-6.699;
;-6.699;
;-6.699;
;-6.698;
;-6.697;
;-6.697;
;-6.696;
;-6.696;
;-6.696;
;-6.696;
;-6.696;
;-6.696;
;-6.696;
;-6.696;
;-6.695;
;-6.695;
;-6.695;
;-6.695;
;-6.694;
;-6.694;
;-6.694;
;-6.694;
;-6.694;
;-6.693;
;-6.693;
;-6.693;
;-6.693;
;-6.692;
;-6.692;
;-6.692;
;-6.692;
;-6.691;
;-6.691;
;-6.691;
;-6.691;
;-6.691;
;-6.69;
;-6.69;
;-6.689;
;-6.689;
;-6.689;
;-6.688;
;-6.687;
;-6.687;
;-6.687;
;-6.687;
;-6.687;
;-6.687;
;-6.687;
;-6.687;
;-6.686;
;-6.685;
;-6.685;
;-6.685;
;-6.684;
;-6.684;
;-6.684;
;-6.684;
;-6.684;
;-6.684;
;-6.684;
;-6.684;
;-6.683;
;-6.683;
;-6.683;
;-6.682;
;-6.682;
;-6.682;
;-6.682;
;-6.682;
;-6.682;
;-6.681;
;-6.681;
;-6.681;
;-6.681;
;-6.68;
;-6.68;
;-6.68;
;-6.68;
;-6.68;
;-6.68;
;-6.679;
;-6.679;
;-6.679;
;-6.679;
;-6.679;
;-6.679;
;-6.678;
;-6.677;
;-6.676;
;-6.676;
;-6.676;
;-6.676;
;-6.676;
;-6.676;
;-6.676;
;-6.675;
;-6.675;
;-6.675;
;-6.674;
;-6.674;
;-6.673;
;-6.673;
;-6.673;
;-6.673;
;-6.673;
;-6.673;
;-6.672;
;-6.672;
;-6.672;
;-6.671;
;-6.671;
;-6.67;
;-6.669;
;-6.669;
;-6.669;
;-6.669;
;-6.669;
;-6.667;
;-6.666;
;-6.666;
;-6.666;
;-6.666;
;-6.666;
;-6.665;
;-6.665;
;-6.665;
;-6.664;
;-6.664;
;-6.663;
;-6.663;
;-6.662;
;-6.661;
;-6.661;
;-6.661;
;-6.661;
;-6.659;
;-6.659;
;-6.658;
;-6.658;
;-6.658;
;-6.657;
;-6.657;
;-6.657;
;-6.657;
;-6.657;
;-6.656;
;-6.656;
;-6.655;
;-6.655;
;-6.655;
;-6.655;
;-6.655;
;-6.655;
;-6.654;
;-6.654;
;-6.654;
;-6.654;
;-6.653;
;-6.652;
;-6.652;
;-6.651;
;-6.651;
;-6.65;
;-6.65;
;-6.649;
;-6.649;
;-6.649;
;-6.648;
;-6.648;
;-6.648;
;-6.648;
;-6.648;
;-6.648;
;-6.648;
;-6.647;
;-6.647;
;-6.647;
;-6.647;
;-6.645;
;-6.645;
;-6.645;
;-6.645;
;-6.645;
;-6.644;
;-6.644;
;-6.642;
;-6.642;
;-6.64;
;-6.64;
;-6.64;
;-6.64;
;-6.64;
;-6.639;
;-6.639;
;-6.639;
;-6.639;
;-6.638;
;-6.638;
;-6.637;
;-6.637;
;-6.637;
;-6.637;
;-6.637;
;-6.637;
;-6.636;
;-6.636;
;-6.636;
;-6.636;
;-6.636;
;-6.636;
;-6.636;
;-6.636;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.635;
;-6.633;
;-6.63;
;-6.63;
;-6.63;
;-6.629;
;-6.629;
;-6.629;
;-6.629;
;-6.629;
;-6.629;
;-6.629;
;-6.628;
;-6.628;
;-6.627;
;-6.627;
;-6.627;
;-6.626;
;-6.626;
;-6.626;
;-6.626;
;-6.625;
;-6.625;
;-6.625;
;-6.625;
;-6.624;
;-6.624;
;-6.623;
;-6.622;
;-6.622;
;-6.622;
;-6.622;
;-6.622;
;-6.622;
;-6.622;
;-6.621;
;-6.621;
;-6.621;
;-6.62;
;-6.62;
;-6.62;
;-6.62;
;-6.619;
;-6.619;
;-6.618;
;-6.617;
;-6.617;
;-6.616;
;-6.616;
;-6.615;
;-6.615;
;-6.615;
;-6.615;
;-6.614;
;-6.614;
;-6.614;
;-6.614;
;-6.614;
;-6.613;
;-6.612;
;-6.612;
;-6.611;
;-6.611;
;-6.611;
;-6.611;
;-6.611;
;-6.611;
;-6.611;
;-6.611;
;-6.611;
;-6.61;
;-6.61;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.609;
;-6.608;
;-6.608;
;-6.607;
;-6.606;
;-6.605;
;-6.605;
;-6.605;
;-6.605;
;-6.605;
;-6.603;
;-6.603;
;-6.603;
;-6.603;
;-6.603;
;-6.603;
;-6.603;
;-6.602;
;-6.602;
;-6.601;
;-6.601;
;-6.599;
;-6.599;
;-6.599;
;-6.599;
;-6.599;
;-6.599;
;-6.599;
;-6.599;
;-6.597;
;-6.597;
;-6.597;
;-6.597;
;-6.597;
;-6.596;
;-6.596;
;-6.596;
;-6.595;
;-6.595;
;-6.595;
;-6.594;
;-6.594;
;-6.594;
;-6.594;
;-6.594;
;-6.592;
;-6.591;
;-6.591;
;-6.591;
;-6.59;
;-6.59;
;-6.59;
;-6.59;
;-6.59;
;-6.59;
;-6.589;
;-6.589;
;-6.588;
;-6.588;
;-6.588;
;-6.588;
;-6.588;
;-6.587;
;-6.587;
;-6.586;
;-6.585;
;-6.585;
;-6.584;
;-6.584;
;-6.584;
;-6.583;
;-6.583;
;-6.583;
;-6.583;
;-6.582;
;-6.582;
;-6.58;
;-6.579;
;-6.579;
;-6.579;
;-6.579;
;-6.578;
;-6.578;
;-6.578;
;-6.577;
;-6.577;
;-6.576;
;-6.576;
;-6.575;
;-6.575;
;-6.575;
;-6.575;
;-6.574;
;-6.573;
;-6.573;
;-6.573;
;-6.573;
;-6.573;
;-6.573;
;-6.573;
;-6.573;
;-6.573;
;-6.572;
;-6.571;
;-6.571;
;-6.57;
;-6.57;
;-6.569;
;-6.569;
;-6.568;
;-6.567;
;-6.567;
;-6.567;
;-6.567;
;-6.567;
;-6.566;
;-6.566;
;-6.566;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.564;
;-6.563;
;-6.563;
;-6.563;
;-6.563;
;-6.562;
;-6.562;
;-6.562;
;-6.562;
;-6.56;
;-6.56;
;-6.56;
;-6.56;
;-6.56;
;-6.56;
;-6.56;
;-6.56;
;-6.56;
;-6.559;
;-6.559;
;-6.559;
;-6.559;
;-6.558;
;-6.557;
;-6.556;
;-6.556;
;-6.555;
;-6.555;
;-6.555;
;-6.555;
;-6.554;
;-6.554;
;-6.554;
;-6.553;
;-6.553;
;-6.553;
;-6.553;
;-6.552;
;-6.552;
;-6.552;
;-6.551;
;-6.551;
;-6.551;
;-6.551;
;-6.551;
;-6.55;
;-6.549;
;-6.549;
;-6.548;
;-6.548;
;-6.547;
;-6.547;
;-6.547;
;-6.547;
;-6.547;
;-6.547;
;-6.547;
;-6.547;
;-6.546;
;-6.546;
;-6.546;
;-6.546;
;-6.545;
;-6.545;
;-6.545;
;-6.544;
;-6.543;
;-6.542;
;-6.542;
;-6.541;
;-6.541;
;-6.541;
;-6.541;
;-6.541;
;-6.54;
;-6.54;
;-6.54;
;-6.539;
;-6.539;
;-6.539;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.538;
;-6.537;
;-6.536;
;-6.536;
;-6.536;
;-6.536;
;-6.536;
;-6.535;
;-6.535;
;-6.534;
;-6.534;
;-6.534;
;-6.534;
;-6.534;
;-6.534;
;-6.534;
;-6.533;
;-6.533;
;-6.533;
;-6.533;
;-6.533;
;-6.533;
;-6.533;
;-6.532;
;-6.532;
;-6.532;
;-6.531;
;-6.531;
;-6.53;
;-6.53;
;-6.53;
;-6.53;
;-6.53;
;-6.529;
;-6.528;
;-6.528;
;-6.528;
;-6.528;
;-6.527;
;-6.527;
;-6.527;
;-6.527;
;-6.526;
;-6.526;
;-6.526;
;-6.526;
;-6.526;
;-6.526;
;-6.525;
;-6.525;
;-6.525;
;-6.525;
;-6.525;
;-6.523;
;-6.523;
;-6.522;
;-6.522;
;-6.521;
;-6.521;
;-6.521;
;-6.521;
;-6.521;
;-6.521;
;-6.52;
;-6.517;
;-6.516;
;-6.515;
;-6.515;
;-6.515;
;-6.514;
;-6.513;
;-6.513;
;-6.513;
;-6.513;
;-6.513;
;-6.513;
;-6.511;
;-6.509;
;-6.508;
;-6.508;
;-6.508;
;-6.507;
;-6.507;
;-6.506;
;-6.506;
;-6.506;
;-6.505;
;-6.505;
;-6.505;
;-6.504;
;-6.501;
;-6.501;
;-6.501;
;-6.501;
;-6.501;
;-6.501;
;-6.5;
;-6.5;
;-6.5;
;-6.5;
;-6.5;
;-6.5;
;-6.499;
;-6.499;
;-6.499;
;-6.499;
;-6.499;
;-6.498;
;-6.498;
;-6.498;
;-6.498;
;-6.498;
;-6.497;
;-6.497;
;-6.495;
;-6.495;
;-6.495;
;-6.495;
;-6.495;
;-6.494;
;-6.494;
;-6.494;
;-6.494;
;-6.494;
;-6.494;
;-6.493;
;-6.493;
;-6.492;
;-6.492;
;-6.491;
;-6.491;
;-6.49;
;-6.49;
;-6.488;
;-6.488;
;-6.488;
;-6.487;
;-6.487;
;-6.487;
;-6.486;
;-6.485;
;-6.485;
;-6.485;
;-6.485;
;-6.484;
;-6.484;
;-6.484;
;-6.483;
;-6.483;
;-6.483;
;-6.483;
;-6.482;
;-6.482;
;-6.481;
;-6.481;
;-6.481;
;-6.481;
;-6.481;
;-6.481;
;-6.481;
;-6.48;
;-6.48;
;-6.48;
;-6.48;
;-6.478;
;-6.478;
;-6.478;
;-6.478;
;-6.477;
;-6.477;
;-6.477;
;-6.477;
;-6.477;
;-6.477;
;-6.477;
;-6.476;
;-6.475;
;-6.474;
;-6.474;
;-6.474;
;-6.473;
;-6.473;
;-6.473;
;-6.473;
;-6.472;
;-6.472;
;-6.472;
;-6.471;
;-6.471;
;-6.47;
;-6.47;
;-6.47;
;-6.469;
;-6.469;
;-6.468;
;-6.468;
;-6.468;
;-6.467;
;-6.467;
;-6.467;
;-6.467;
;-6.466;
;-6.466;
;-6.466;
;-6.466;
;-6.465;
;-6.465;
;-6.465;
;-6.464;
;-6.464;
;-6.463;
;-6.462;
;-6.462;
;-6.462;
;-6.462;
;-6.462;
;-6.461;
;-6.461;
;-6.46;
;-6.46;
;-6.459;
;-6.458;
;-6.458;
;-6.458;
;-6.457;
;-6.457;
;-6.456;
;-6.455;
;-6.455;
;-6.455;
;-6.455;
;-6.455;
;-6.455;
;-6.454;
;-6.454;
;-6.454;
;-6.453;
;-6.453;
;-6.453;
;-6.452;
;-6.451;
;-6.451;
;-6.451;
;-6.451;
;-6.451;
;-6.45;
;-6.45;
;-6.45;
;-6.449;
;-6.449;
;-6.449;
;-6.449;
;-6.448;
;-6.448;
;-6.448;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.447;
;-6.445;
;-6.445;
;-6.445;
;-6.445;
;-6.445;
;-6.445;
;-6.445;
;-6.445;
;-6.444;
;-6.444;
;-6.444;
;-6.444;
;-6.444;
;-6.443;
;-6.442;
;-6.442;
;-6.442;
;-6.441;
;-6.439;
;-6.438;
;-6.438;
;-6.438;
;-6.438;
;-6.437;
;-6.437;
;-6.436;
;-6.435;
;-6.435;
;-6.435;
;-6.434;
;-6.433;
;-6.432;
;-6.432;
;-6.432;
;-6.432;
;-6.431;
;-6.431;
;-6.431;
;-6.431;
;-6.431;
;-6.43;
;-6.429;
;-6.429;
;-6.429;
;-6.429;
;-6.429;
;-6.428;
;-6.427;
;-6.427;
;-6.427;
;-6.426;
;-6.426;
;-6.424;
;-6.424;
;-6.423;
;-6.422;
;-6.422;
;-6.421;
;-6.42;
;-6.42;
;-6.42;
;-6.42;
;-6.42;
;-6.42;
;-6.418;
;-6.418;
;-6.418;
;-6.418;
;-6.418;
;-6.418;
;-6.418;
;-6.418;
;-6.417;
;-6.417;
;-6.417;
;-6.417;
;-6.416;
;-6.416;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.415;
;-6.414;
;-6.414;
;-6.414;
;-6.413;
;-6.413;
;-6.413;
;-6.413;
;-6.413;
;-6.413;
;-6.413;
;-6.412;
;-6.412;
;-6.411;
;-6.411;
;-6.41;
;-6.409;
;-6.409;
;-6.408;
;-6.408;
;-6.408;
;-6.407;
;-6.407;
;-6.407;
;-6.407;
;-6.406;
;-6.406;
;-6.406;
;-6.406;
;-6.406;
;-6.405;
;-6.405;
;-6.405;
;-6.405;
;-6.405;
;-6.404;
;-6.404;
;-6.404;
;-6.403;
;-6.403;
;-6.403;
;-6.403;
;-6.402;
;-6.402;
;-6.401;
;-6.4;
;-6.4;
;-6.4;
;-6.4;
;-6.4;
;-6.399;
;-6.398;
;-6.398;
;-6.398;
;-6.397;
;-6.397;
;-6.397;
;-6.397;
;-6.396;
;-6.396;
;-6.396;
;-6.395;
;-6.395;
;-6.395;
;-6.394;
;-6.394;
;-6.393;
;-6.393;
;-6.393;
;-6.393;
;-6.393;
;-6.393;
;-6.393;
;-6.392;
;-6.392;
;-6.392;
;-6.392;
;-6.391;
;-6.391;
;-6.391;
;-6.391;
;-6.391;
;-6.391;
;-6.391;
;-6.389;
;-6.389;
;-6.389;
;-6.389;
;-6.389;
;-6.389;
;-6.389;
;-6.389;
;-6.389;
;-6.388;
;-6.388;
;-6.387;
;-6.387;
;-6.386;
;-6.385;
;-6.385;
;-6.385;
;-6.384;
;-6.384;
;-6.384;
;-6.383;
;-6.383;
;-6.382;
;-6.382;
;-6.382;
;-6.382;
;-6.382;
;-6.381;
;-6.381;
;-6.381;
;-6.381;
;-6.38;
;-6.379;
;-6.378;
;-6.378;
;-6.377;
;-6.376;
;-6.376;
;-6.376;
;-6.376;
;-6.375;
;-6.375;
;-6.375;
;-6.375;
;-6.375;
;-6.373;
;-6.373;
;-6.373;
;-6.373;
;-6.372;
;-6.372;
;-6.372;
;-6.372;
;-6.372;
;-6.372;
;-6.372;
;-6.371;
;-6.37;
;-6.369;
;-6.369;
;-6.369;
;-6.369;
;-6.368;
;-6.368;
;-6.368;
;-6.367;
;-6.366;
;-6.366;
;-6.366;
;-6.365;
;-6.365;
;-6.365;
;-6.365;
;-6.363;
;-6.363;
;-6.362;
;-6.362;
;-6.361;
;-6.361;
;-6.361;
;-6.36;
;-6.359;
;-6.359;
;-6.359;
;-6.359;
;-6.358;
;-6.357;
;-6.357;
;-6.356;
;-6.356;
;-6.356;
;-6.356;
;-6.355;
;-6.354;
;-6.354;
;-6.354;
;-6.353;
;-6.352;
;-6.352;
;-6.351;
;-6.35;
;-6.35;
;-6.35;
;-6.35;
;-6.35;
;-6.35;
;-6.35;
;-6.349;
;-6.349;
;-6.349;
;-6.349;
;-6.349;
;-6.348;
;-6.348;
;-6.347;
;-6.346;
;-6.346;
;-6.346;
;-6.346;
;-6.346;
;-6.346;
;-6.346;
;-6.346;
;-6.345;
;-6.345;
;-6.345;
;-6.345;
;-6.344;
;-6.343;
;-6.342;
;-6.342;
;-6.342;
;-6.342;
;-6.342;
;-6.342;
;-6.342;
;-6.342;
;-6.342;
;-6.341;
;-6.341;
;-6.341;
;-6.341;
;-6.34;
;-6.338;
;-6.337;
;-6.337;
;-6.337;
;-6.337;
;-6.336;
;-6.335;
;-6.335;
;-6.334;
;-6.333;
;-6.333;
;-6.333;
;-6.333;
;-6.333;
;-6.331;
;-6.331;
;-6.331;
;-6.331;
;-6.331;
;-6.33;
;-6.329;
;-6.329;
;-6.329;
;-6.327;
;-6.327;
;-6.327;
;-6.327;
;-6.326;
;-6.326;
;-6.326;
;-6.326;
;-6.325;
;-6.324;
;-6.323;
;-6.322;
;-6.322;
;-6.322;
;-6.321;
;-6.321;
;-6.321;
;-6.321;
;-6.321;
;-6.321;
;-6.32;
;-6.319;
;-6.317;
;-6.317;
;-6.317;
;-6.317;
;-6.317;
;-6.316;
;-6.316;
;-6.316;
;-6.316;
;-6.316;
;-6.316;
;-6.315;
;-6.315;
;-6.315;
;-6.315;
;-6.313;
;-6.31;
;-6.31;
;-6.31;
;-6.309;
;-6.309;
;-6.309;
;-6.309;
;-6.309;
;-6.308;
;-6.308;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.307;
;-6.306;
;-6.306;
;-6.306;
;-6.306;
;-6.303;
;-6.303;
;-6.303;
;-6.303;
;-6.303;
;-6.301;
;-6.301;
;-6.301;
;-6.301;
;-6.299;
;-6.299;
;-6.299;
;-6.298;
;-6.298;
;-6.298;
;-6.297;
;-6.297;
;-6.297;
;-6.297;
;-6.296;
;-6.296;
;-6.296;
;-6.295;
;-6.294;
;-6.294;
;-6.294;
;-6.294;
;-6.294;
;-6.293;
;-6.293;
;-6.293;
;-6.293;
;-6.293;
;-6.293;
;-6.293;
;-6.292;
;-6.292;
;-6.292;
;-6.292;
;-6.292;
;-6.292;
;-6.291;
;-6.291;
;-6.291;
;-6.29;
;-6.29;
;-6.289;
;-6.289;
;-6.289;
;-6.288;
;-6.288;
;-6.288;
;-6.288;
;-6.287;
;-6.287;
;-6.286;
;-6.286;
;-6.285;
;-6.285;
;-6.285;
;-6.285;
;-6.285;
;-6.284;
;-6.284;
;-6.283;
;-6.283;
;-6.282;
;-6.281;
;-6.28;
;-6.28;
;-6.279;
;-6.278;
;-6.277;
;-6.277;
;-6.277;
;-6.276;
;-6.275;
;-6.275;
;-6.275;
;-6.275;
;-6.274;
;-6.274;
;-6.274;
;-6.274;
;-6.274;
;-6.273;
;-6.273;
;-6.271;
;-6.271;
;-6.271;
;-6.27;
;-6.269;
;-6.268;
;-6.268;
;-6.268;
;-6.268;
;-6.268;
;-6.267;
;-6.267;
;-6.267;
;-6.267;
;-6.266;
;-6.265;
;-6.265;
;-6.265;
;-6.265;
;-6.265;
;-6.265;
;-6.263;
;-6.263;
;-6.262;
;-6.262;
;-6.262;
;-6.262;
;-6.261;
;-6.261;
;-6.261;
;-6.259;
;-6.259;
;-6.259;
;-6.259;
;-6.258;
;-6.258;
;-6.258;
;-6.258;
;-6.258;
;-6.257;
;-6.257;
;-6.257;
;-6.257;
;-6.257;
;-6.256;
;-6.255;
;-6.254;
;-6.254;
;-6.253;
;-6.252;
;-6.252;
;-6.25;
;-6.25;
;-6.248;
;-6.247;
;-6.247;
;-6.247;
;-6.246;
;-6.246;
;-6.246;
;-6.246;
;-6.245;
;-6.244;
;-6.244;
;-6.244;
;-6.242;
;-6.242;
;-6.24;
;-6.24;
;-6.24;
;-6.24;
;-6.239;
;-6.239;
;-6.239;
;-6.238;
;-6.238;
;-6.236;
;-6.235;
;-6.235;
;-6.235;
;-6.235;
;-6.235;
;-6.235;
;-6.235;
;-6.235;
;-6.234;
;-6.234;
;-6.233;
;-6.233;
;-6.232;
;-6.232;
;-6.232;
;-6.232;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.231;
;-6.23;
;-6.227;
;-6.227;
;-6.227;
;-6.227;
;-6.226;
;-6.226;
;-6.226;
;-6.225;
;-6.225;
;-6.225;
;-6.224;
;-6.223;
;-6.222;
;-6.222;
;-6.222;
;-6.221;
;-6.221;
;-6.22;
;-6.22;
;-6.219;
;-6.219;
;-6.219;
;-6.219;
;-6.218;
;-6.218;
;-6.218;
;-6.217;
;-6.217;
;-6.216;
;-6.216;
;-6.215;
;-6.215;
;-6.215;
;-6.215;
;-6.214;
;-6.214;
;-6.213;
;-6.213;
;-6.213;
;-6.213;
;-6.213;
;-6.213;
;-6.213;
;-6.211;
;-6.211;
;-6.211;
;-6.211;
;-6.211;
;-6.21;
;-6.209;
;-6.209;
;-6.209;
;-6.209;
;-6.209;
;-6.208;
;-6.206;
;-6.206;
;-6.206;
;-6.206;
;-6.206;
;-6.206;
;-6.205;
;-6.205;
;-6.205;
;-6.205;
;-6.205;
;-6.203;
;-6.203;
;-6.203;
;-6.203;
;-6.203;
;-6.203;
;-6.202;
;-6.202;
;-6.202;
;-6.201;
;-6.2;
;-6.2;
;-6.2;
;-6.2;
;-6.2;
;-6.2;
;-6.199;
;-6.199;
;-6.199;
;-6.199;
;-6.197;
;-6.195;
;-6.195;
;-6.195;
;-6.195;
;-6.195;
;-6.194;
;-6.194;
;-6.194;
;-6.194;
;-6.193;
;-6.193;
;-6.193;
;-6.193;
;-6.192;
;-6.192;
;-6.192;
;-6.191;
;-6.191;
;-6.191;
;-6.189;
;-6.189;
;-6.188;
;-6.188;
;-6.188;
;-6.188;
;-6.187;
;-6.186;
;-6.185;
;-6.185;
;-6.185;
;-6.184;
;-6.184;
;-6.184;
;-6.182;
;-6.181;
;-6.181;
;-6.181;
;-6.179;
;-6.179;
;-6.178;
;-6.178;
;-6.178;
;-6.178;
;-6.177;
;-6.177;
;-6.177;
;-6.177;
;-6.176;
;-6.176;
;-6.176;
;-6.175;
;-6.175;
;-6.174;
;-6.173;
;-6.172;
;-6.171;
;-6.171;
;-6.171;
;-6.171;
;-6.17;
;-6.17;
;-6.17;
;-6.17;
;-6.17;
;-6.168;
;-6.168;
;-6.168;
;-6.168;
;-6.167;
;-6.166;
;-6.166;
;-6.165;
;-6.165;
;-6.165;
;-6.165;
;-6.165;
;-6.165;
;-6.164;
;-6.164;
;-6.164;
;-6.163;
;-6.163;
;-6.163;
;-6.162;
;-6.162;
;-6.162;
;-6.162;
;-6.161;
;-6.161;
;-6.161;
;-6.161;
;-6.16;
;-6.16;
;-6.16;
;-6.16;
;-6.158;
;-6.158;
;-6.158;
;-6.158;
;-6.157;
;-6.157;
;-6.156;
;-6.156;
;-6.155;
;-6.155;
;-6.153;
;-6.153;
;-6.153;
;-6.153;
;-6.153;
;-6.152;
;-6.152;
;-6.152;
;-6.152;
;-6.151;
;-6.151;
;-6.151;
;-6.151;
;-6.151;
;-6.15;
;-6.15;
;-6.15;
;-6.148;
;-6.148;
;-6.147;
;-6.147;
;-6.147;
;-6.147;
;-6.147;
;-6.146;
;-6.146;
;-6.145;
;-6.144;
;-6.144;
;-6.144;
;-6.143;
;-6.142;
;-6.142;
;-6.142;
;-6.142;
;-6.141;
;-6.141;
;-6.141;
;-6.141;
;-6.141;
;-6.141;
;-6.14;
;-6.14;
;-6.14;
;-6.14;
;-6.14;
;-6.14;
;-6.14;
;-6.139;
;-6.138;
;-6.137;
;-6.135;
;-6.135;
;-6.134;
;-6.134;
;-6.133;
;-6.133;
;-6.133;
;-6.132;
;-6.132;
;-6.132;
;-6.132;
;-6.131;
;-6.131;
;-6.13;
;-6.128;
;-6.128;
;-6.128;
;-6.127;
;-6.127;
;-6.127;
;-6.127;
;-6.126;
;-6.126;
;-6.126;
;-6.126;
;-6.126;
;-6.125;
;-6.125;
;-6.125;
;-6.123;
;-6.122;
;-6.12;
;-6.12;
;-6.119;
;-6.118;
;-6.118;
;-6.118;
;-6.118;
;-6.118;
;-6.117;
;-6.116;
;-6.115;
;-6.115;
;-6.114;
;-6.114;
;-6.114;
;-6.114;
;-6.114;
;-6.113;
;-6.112;
;-6.111;
;-6.111;
;-6.111;
;-6.11;
;-6.109;
;-6.107;
;-6.107;
;-6.107;
;-6.106;
;-6.106;
;-6.105;
;-6.105;
;-6.105;
;-6.105;
;-6.105;
;-6.104;
;-6.102;
;-6.102;
;-6.101;
;-6.101;
;-6.101;
;-6.101;
;-6.101;
;-6.101;
;-6.101;
;-6.101;
;-6.1;
;-6.1;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.099;
;-6.098;
;-6.098;
;-6.098;
;-6.097;
;-6.097;
;-6.097;
;-6.096;
;-6.096;
;-6.096;
;-6.095;
;-6.095;
;-6.095;
;-6.095;
;-6.095;
;-6.094;
;-6.094;
;-6.093;
;-6.093;
;-6.092;
;-6.092;
;-6.091;
;-6.089;
;-6.089;
;-6.088;
;-6.088;
;-6.087;
;-6.087;
;-6.087;
;-6.087;
;-6.086;
;-6.086;
;-6.086;
;-6.085;
;-6.083;
;-6.083;
;-6.082;
;-6.082;
;-6.081;
;-6.081;
;-6.08;
;-6.079;
;-6.077;
;-6.076;
;-6.075;
;-6.075;
;-6.073;
;-6.073;
;-6.073;
;-6.073;
;-6.073;
;-6.072;
;-6.072;
;-6.072;
;-6.071;
;-6.069;
;-6.069;
;-6.069;
;-6.069;
;-6.069;
;-6.068;
;-6.068;
;-6.067;
;-6.067;
;-6.066;
;-6.066;
;-6.065;
;-6.065;
;-6.065;
;-6.065;
;-6.064;
;-6.063;
;-6.063;
;-6.063;
;-6.062;
;-6.061;
;-6.061;
;-6.06;
;-6.06;
;-6.06;
;-6.06;
;-6.059;
;-6.059;
;-6.059;
;-6.058;
;-6.058;
;-6.055;
;-6.055;
;-6.055;
;-6.052;
;-6.051;
;-6.051;
;-6.05;
;-6.05;
;-6.05;
;-6.05;
;-6.049;
;-6.048;
;-6.046;
;-6.044;
;-6.042;
;-6.042;
;-6.037;
;-6.036;
;-6.036;
;-6.035;
;-6.034;
;-6.034;
;-6.034;
;-6.034;
;-6.033;
;-6.033;
;-6.033;
;-6.033;
;-6.032;
;-6.032;
;-6.031;
;-6.031;
;-6.03;
;-6.029;
;-6.028;
;-6.028;
