smiles,qed
N#CC1=CC=C2C(=C1)CCC3=C2CC3,0.6030946501177338
NC1=NC=CC=C1C=C,0.606403733202568
COC1=CC=CC=C1OCC(C)NCCC2=CC=C(O)C(O)=C2,0.6530854750628005
CNCCC1=CC2=CC=CC=C2C1(C3)CCC4=C=C34,0.8073654436023705
CC1=CC=C(OCCNCCCCC2=CC=CC=C2)C=C1,0.7026909884885701
CCCN(CCC)C1CCC2=CC(C)=CC=C2C1,0.7583451769231847
COC1=CC=CC=C1N2CCN(C3CCCC34C)C24C#CC#CC#CC,0.7669230472175915
CC(C)(C)OC(=O)NC=CC=C(NC1CC)CC2=CC=CC=C21,0.8786076492249254
CC(N)CCC1=C[NH1]C2=CC=CC=C12,0.7628996091966029
CNCCC1=CC=CC=C1CCC=CC2=C=C2,0.7033084580618725
CCCN1CCC(C2=CC=CC3=CC=CC=C23)C4C1C=CC#C4,0.7490894574852698
CCC(O)C1=CC=CC(=C1)C(C)(CCCC)C=C,0.6874093963247058
CCCN1CCC2=CC=CC=C2C1C3C=CC4=CCCCC=C43,0.7398916180532297
ClC=CC=C(OC1CC2NCCN(C3=NC=NC=4[NH1]C[NH1]C3=4)C2)CC1Cl,0.6744175176566479
C1C=CC=C=C1NC(=O)CN2CCN(C3=CC=C(Cl)C=C3)CC2=C,0.8547846805510045
NC1CCC2=CC=CC(F)=C2C1,0.6210514580011408
CC1CC2=CC=CC=C2N1CCC=O,0.677972230857335
CCCN1CCC2=CC=CC=C2C1C3C=CC4=CCCOC=C4C3O,0.9111438939927489
CC=1SC(C)=CC=1C=2CCCC=2C3CC3,0.6739420270766157
COC1=CC=CC=C1N2CCN(CCOC3=CC=C4C=C=CC4=C3)C=C2,0.6298725050718047
COC1=CC=CC(OCC2=CC=CC=C2CCC3=CC=CC=C3)=C1,0.6060445212538538
CCN(C)CCC1C=CC2=CCCOC=C2C1C,0.7548625174061181
CC1=CC=C(CNCCOC(CCC2=CC=CC3=C2)C3C)C1,0.8017466017764803
CN(C)CCSC1=NC(C2=CC=CC=C2)=CS1#3CC#3,0.8440831662440951
OC1=CC2=CC=C1C3NCC(CC4=CC=CS4)CC32C=C,0.8449933864896197
CCCN(CCC)C1CCC2=CC=C(Cl)C=C2C1CC,0.6903948943652736
CNCCC1=CC=CC2=C1C2(C3=CC=CC=C3C4)S4,0.9154961848762673
CN(C)CCCN1C2=CC=CC=C2SC3=CC=C(Cl)C=C31,0.7918053413291345
CCN(C)CCC=C(C1=CC=CC=C1)[NH1]C2=CC=C3C=C32,0.6860604186443109
ClC=CC=CNCCN(C1=N[NH1]C2=CC=CC=C12)CC,0.6076318930176565
CCCN(CCC)C1CCC2[NH1]N=C=C2C1,0.7700144405166206
FC1=CC=CC=C1CCC(CCC2=CC=CC3=C24)C34,0.7559098569282329
NC1CCC2=CC=C(O)C=C2C1,0.6035048174903678
CCCN(CCC)CCCC1=C(F)C=CC=C1C,0.6694091963620077
COC1=CC=C(C)C=C1NCC=O,0.7135346784763994
CCCNCCCCC1=CC=C(C)CC=C1C=C,0.6187980204819171
CN1CCC2=CC=CC=C2C13CC=CC4=CCCOC=C4C3,0.7179074429583375
COC1=CC(Cl)=C(Cl)C=C1C(=O)NCC2CCN(CC3=CC=CC4=C3)C24,0.8448011298815226
C=CCN1CCCC1CNC(=O)C2=CC(C)=CC=C2OC,0.8172423254171546
CCCN1CCC(C2=CC=CC3=CC=CC=C23)CC1C4CC4,0.7478710991428751
CCCN1CCC(C2=N[NH1]C3=CC=CC=C23)CC1CC(C)=C,0.8247381655821688
N#CC1=CC=C(C(=O)CC2CC3CCC4=CC=CC=C4C3)C=C1C2,0.8184974132201487
COC1=CC=CC=C1N2CC3N(C)CC2=N3,0.744453194966337
CCCN1CCC2=CC=CC=C2C1CC3=CC=C(CC=C3)C,0.7354975069204716
CCCN(CCC)CCC1CC=2C=C=CC=2CC1,0.6037621822075143
CCCNCCN1CC=CC=C1S(C)(=O)=O,0.7003445464153357
CCCN(CCC)CCC=C1C=CCCC1C,0.6315172838048592
COC1=CC=C(CCC2CCCC3=CC=CC=C32)C=C1Cl,0.7341924088121636
C1CCCN(CCN2CCN(C3=CC=CC(Cl)=C3)C2=O)CC1,0.848821907624465
COC1=CC=CC=C1CC,0.6055803781835287
O=C(CCCN1CCC(O)(C2=CC=C(C)C=C2)CC1)C3=CC=C(F)C=C3,0.7939500802874246
CCCCCCCCNCCC(C1=CC=CC(O2)=C1)C2,0.6346455874366768
CCCN(CCC)C1CCC2=C(O)C=CC=C2C1,0.8620217161645694
CCCN(CCC)C1C2CCCN2CCC1C,0.7263522521884818
CCCN(CCC)C1CCC2=CC=C(C)C=C2C1,0.7583451769231847
C1NCCC2=CC(Cl)=C(O)C=C2C1C3=CC=CC=C3C,0.8393356607070487
CCCCN1CCC(C2=CC=CC(O3)=C2)C13C=C,0.7498070693466081
NCCC1=CC=C(O)C(O)=C1OCCC,0.643162063714492
OC1=CC2=CC=C1C3CCN(C4=CC=C=C=C4C)CC32CCC,0.8373774510737237
CCCN(CCC)CC1=CCC2C1(C)CC2,0.61571008284611
CCN(CC1=CC=CC=C1OCC(F)F)F,0.700097064670925
FC1=CC=C(N2CCN(CC3=C[NH1]C4=CC=CC=C34)CC2)C5=C1C5,0.6234684658213184
CC(C)OC1=CC=CC=C1S(C)=O,0.7440160212160393
OC(C1=CC=C(Cl)C=C1)CCN(C2C[NH1]C3=CC=CC=C23)CC,0.830689891722565
CN1CCC2=CC=CC=C2C1CC=CC=CC=CC,0.7233450501523097
C1NCCN1C=NC2=CC=CC=C2OC3=CC=C(Cl)C=C3,0.6915539100493087
CCCN(CCC)C1CCC2CC=CC2C1N,0.7437839060199979
